日期,开盘价,收盘价,最高价,最低价,成交量(手),成交额(元)
2026-07-03,83.73,88.47,88.88,83.6,838982,7298140000
2026-07-02,81.9,83.57,85.67,81.9,825046,6956780000
2026-07-01,79.9,80.66,81.65,78.55,503177,4035250000
2026-06-30,79.58,79.7,80.55,78.58,382043,3031870000
2026-06-29,78.2,79.64,80.95,77.6,523707,4160730000
2026-06-26,81.51,78.2,81.8,78.2,663208,5267490000
2026-06-25,82.8,82.2,83.81,81.34,556432,4579270000
2026-06-24,84.5,83.3,84.7,82.78,455735,3803650000
2026-06-23,86.91,85,88.32,84.75,466217,4016370000
2026-06-22,87,87.59,87.9,84.6,637242,5467320000
2026-06-18,87,88.13,89.33,86.08,435790,3820170000
2026-06-17,89,87.47,89.3,87,495267,4335320000
2026-06-16,90.35,89.64,90.5,89.5,336019,3017360000
2026-06-15,91.61,90.82,91.9,90.4,312979,2847660000
2026-06-12,89.9,91.6,91.78,89.25,385352,3497030000
2026-06-11,90.1,89.8,90.8,88.88,315087,2821440000
2026-06-10,91,90.31,91,90.1,241287,2182300000
2026-06-09,91.22,91.89,91.92,90.03,281927,2562230000
2026-06-08,91,91.19,92.02,90.3,316844,2885880000
2026-06-05,93.52,93.01,94,92.3,339969,3159270000
2026-06-04,93.6,93.44,94.39,93.1,318712,2983000000
2026-06-03,96,94.82,96,94.5,370434,3514160000
2026-06-02,96,96.76,96.88,94.31,554964,5321330000
2026-06-01,96.18,93.65,96.22,93.6,445981,4207350000
2026-05-29,98.9,96.18,99.5,96.13,606294,5901290000
2026-05-28,95.22,95.88,95.99,94.03,314590,2991320000
2026-05-27,96,95.22,97.27,94.66,362374,3467880000
2026-05-26,95.8,96.55,96.92,94.51,386524,3720040000
2026-05-25,95,95.96,97.21,95,405995,3900850000
2026-05-22,93.55,93.75,94.19,92.61,268592,2510620000
2026-05-21,93.41,93.51,96.2,93.41,373950,3540790000
2026-05-20,95.3,93.36,95.49,93.3,415010,3900220000
2026-05-19,94.51,96,96.08,93.8,296184,2822350000
2026-05-18,95.34,94.51,95.94,94.3,354613,3359750000
2026-05-15,98,96.3,98.03,96.26,466217,4507890000
2026-05-14,99,98.73,100,98.45,339180,3361150000
2026-05-13,99.23,98.6,99.25,97.81,456194,4481400000
2026-05-12,99.97,99.23,100.1,99.1,353441,3514550000
2026-05-11,100.02,100.44,100.73,99,482810,4812920000
2026-05-08,100.47,100.02,101,99.8,382158,3823820000
2026-05-07,101.05,100.46,101.26,100.01,468846,4708290000
2026-05-06,101.7,100.75,101.89,100.2,670487,6746580000
2026-04-30,104.54,102.98,105.45,102.37,600979,6206130000
2026-04-29,101.47,105.4,105.64,101,1056558,11021930000
2026-04-28,101.85,101.48,103.3,101.34,361550,3687910000
2026-04-27,100,102.34,104,99.88,601670,6169040000
2026-04-24,99.91,99.46,99.91,98.7,337739,3348020000
2026-04-23,101.57,99.98,101.59,99.01,492164,4915550000
2026-04-22,101.11,101.62,102.38,100.6,343733,3485650000
2026-04-21,102.91,101.53,103.19,101.33,432258,4398230000
2026-04-20,103.78,102.91,103.95,102.62,383677,3957210000
2026-04-17,104.99,103.78,105.46,103.12,442048,4595670000
2026-04-16,103.28,105.54,105.97,103.28,643661,6763620000
2026-04-15,103.82,103.03,104.77,102.5,428719,4431950000
2026-04-14,103,103.82,104.19,102.5,543343,5614540000
2026-04-13,101.57,104.25,104.99,100.81,663136,6887090000
2026-04-10,99.39,101.67,102.2,99.03,605731,6130390000
2026-04-09,100.21,99.03,100.21,98.81,379063,3764530000
2026-04-08,98.5,101.22,101.28,98.11,562818,5621410000
2026-04-07,99.5,97.98,99.77,97.45,379697,3731960000
2026-04-03,101.8,99.01,102.3,99,491745,4921220000
2026-04-02,102.49,101.65,103.48,100.5,604349,6153960000
2026-04-01,105.9,102.65,106.5,102.37,715198,7383170000
2026-03-31,107,105.25,108.49,105.1,588659,6283350000
2026-03-30,103.51,106.05,108,103.25,727557,7713480000
2026-03-27,103.99,105.3,105.89,102.75,658455,6893710000
2026-03-26,106.62,103.14,107.68,102.7,828121,8655660000
2026-03-25,106.72,106.6,107.66,105.28,662665,7061310000
2026-03-24,108.4,106.64,108.4,104.93,921446,9784810000
2026-03-23,103.87,107.63,111.82,103.18,1782446,19284920000
2026-03-20,102,103.03,104.45,101.56,628783,6495110000
2026-03-19,100.99,102.31,103.88,100.47,531059,5450380000
2026-03-18,102.82,101.69,102.82,100.05,617996,6257460000
2026-03-17,104.63,102.87,106.66,102.71,841389,8793240000
2026-03-16,99.67,104.62,105,98.79,1087814,11184160000
2026-03-13,99,99.67,100.79,98.3,519765,5199000000
2026-03-12,99.23,99.1,100.69,98.7,502524,4995020000
2026-03-11,96.75,99.22,100.34,95.67,903744,8925090000
2026-03-10,97.18,96.6,97.49,96.08,507462,4907400000
2026-03-09,93.62,97.52,98,93,1093409,10562490000
2026-03-06,96,93.62,96,93.25,503540,4743650000
2026-03-05,96.8,94.47,96.82,93.89,552440,5235750000
2026-03-04,95.2,95.99,96.8,93.7,700969,6674960000
2026-03-03,96.39,95.21,96.99,93.99,865741,8272500000
2026-03-02,88,96.79,97.25,87.72,1435137,13507230000
2026-02-27,89.4,89.32,89.94,89.1,219341,1962320000
2026-02-26,91.4,89.85,91.4,89.61,291019,2619920000
2026-02-25,90.89,91.45,92.79,90.89,324780,2985710000
2026-02-24,91.98,90.87,91.99,90.61,206445,1879890000
2026-02-13,90.05,90.27,91.09,89.88,217339,1963580000
2026-02-12,92.29,91.16,92.35,91.08,230313,2106030000
2026-02-11,90.88,92.28,92.95,90.88,396950,3662120000
2026-02-10,90,90.81,91.57,89.84,267605,2434220000
2026-02-09,90.5,90.06,90.65,89.83,208180,1875980000
2026-02-06,89.39,89.82,90.66,89,247088,2217100000
2026-02-05,88.5,90.11,91.23,88.33,354240,3184480000
2026-02-04,86.99,89.14,89.33,86.45,376505,3322530000
2026-02-03,87.2,87.37,87.4,85.88,377827,3276000000
2026-02-02,88,87.05,89.09,86.97,646974,5676850000
2026-01-30,92.27,90.89,92.27,90.7,329176,3001870000
2026-01-29,92.66,92.31,92.92,91.61,371825,3423460000
2026-01-28,91.8,93.34,93.5,90.01,715566,6553150000
2026-01-27,92.67,91.81,92.99,91.8,362981,3340760000
2026-01-26,93.65,92.63,93.66,92.5,375460,3485370000
2026-01-23,94.24,93.65,94.36,93.51,383303,3598070000
2026-01-22,94.72,94.12,95.13,93.89,291014,2741540000
2026-01-21,94.01,94.1,94.94,94,308334,2910330000
2026-01-20,96.22,94.74,96.26,94.68,389149,3699340000
2026-01-19,96.81,96.19,97.3,95.77,334927,3227650000
2026-01-16,96.7,95.86,97.44,95.6,384588,3705330000
2026-01-15,96.08,95.67,96.64,95.6,295635,2835800000
2026-01-14,96.81,96.1,97.74,95.51,514750,4975150000
2026-01-13,99,97.19,99.6,96.88,498723,4905230000
2026-01-12,97.01,97.47,98,96.3,425257,4125430000
2026-01-09,97.05,97.01,97.95,96.9,350341,3412630000
2026-01-08,97.2,96.88,97.2,96.33,300655,2908440000
2026-01-07,99.96,97.6,99.96,97.06,560849,5502570000
2026-01-06,98.22,99.99,100.5,98.12,521785,5185030000
2026-01-05,98.4,98.11,99.48,97.9,382625,3762800000
2025-12-31,99.98,97.72,100.2,97.38,402859,3955310000
2025-12-30,99.26,99.75,100.15,98.74,318756,3174700000
2025-12-29,100.5,100.21,101.3,99.6,519167,5209490000
2025-12-26,95.28,100.01,101.45,95.25,1020959,10178560000
2025-12-25,94.43,94.84,95.23,94.12,182202,1725720000
2025-12-24,94.8,94.42,94.8,94.05,192810,1819360000
2025-12-23,94.5,94.81,95.5,94.5,236617,2247680000
2025-12-22,94.7,94.37,95.36,94.25,206235,1952360000
2025-12-19,94,94.23,95.27,93.73,272068,2573040000
2025-12-18,94.39,93.53,94.6,93.5,252797,2376130000
2025-12-17,94.5,95.21,95.7,93.68,272825,2584140000
2025-12-16,95.5,94.25,95.7,94.14,258768,2450340000
2025-12-15,96.55,95.53,97.16,95.53,293301,2824250000
2025-12-12,96.2,97,97.7,95.65,554621,5390460000
2025-12-11,96.98,96.23,97.12,95.85,250908,2422450000
2025-12-10,95.6,96.47,96.65,94.9,198402,1902990000
2025-12-09,96.21,96.03,96.66,95.7,163227,1568060000
2025-12-08,96.21,96.53,97.15,96.21,247805,2397260000
2025-12-05,95.29,95.98,96.22,94.71,211618,2021250000
2025-12-04,94.92,95.24,95.29,94.2,166142,1576760000
2025-12-03,96.64,95.05,96.65,94.89,231573,2207430000
2025-12-02,96.42,96.62,97.8,96.25,359217,3483570000
2025-12-01,95.39,95.77,96.3,95.14,233713,2237020000
2025-11-28,94.6,95.17,95.23,94.2,219351,2080620000
2025-11-27,94.6,94.29,95.16,94.22,202280,1915350000
2025-11-26,94.75,95.09,95.44,94.45,306577,2914630000
